,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,164.24425315856934,327.1375629901886,492.74787759780884,657.1622054576874,819.5872931480408,169.9555802345276,336.75357031822205,498.8296718597412,664.9249851703644,829.4063701629639,161.7703070640564,330.68690180778503,496.31558299064636,661.3052184581757,823.2804229259491,165.59842205047607,333.3604140281677,496.5808427333832,659.1793689727783,820.6993408203125,167.388516664505,329.2227506637573,492.2928879261017,671.0430779457092,833.3357417583466,161.89326333999634,328.1110510826111,490.8299207687378,660.2023384571075,822.97185587883,170.49230098724365,332.50366854667664,504.8612563610077,670.5554912090302,833.1287055015564,164.6405770778656,329.59729075431824,506.7638165950775,677.4143741130829,857.8810238838196,162.8949053287506,333.8703067302704,501.03268790245056,664.1894116401672,831.4314496517181,164.44251203536987,336.30424213409424,505.92903757095337,680.6051075458527,850.2590990066528
1,164.08779311180115,326.81583547592163,489.2794563770294,652.7688953876495,829.8928022384644,163.77056765556335,327.4065811634064,491.5817234516144,655.9654197692871,818.9786841869354,164.94886183738708,339.9432349205017,504.634450674057,681.6729397773743,849.2024493217468,164.1783094406128,327.1707057952881,497.50302147865295,661.5327363014221,824.9067814350128,165.36617422103882,330.71036672592163,494.8477201461792,658.3078064918518,825.7668137550354,163.23973155021667,326.8101131916046,490.03252935409546,656.2222158908844,821.6981279850006,164.8090898990631,327.11429595947266,490.3051838874817,655.746967792511,819.5599291324615,171.50825214385986,340.4569933414459,508.88555550575256,672.6897013187408,840.0801467895508,164.91522479057312,329.194463968277,500.9528567790985,665.2702870368958,830.4398171901703,162.6919105052948,326.2727007865906,489.45166969299316,666.2359981536865,836.0008311271667
2,167.7031011581421,332.3240044116974,498.33304738998413,663.0181972980499,826.327436208725,162.81072235107422,331.72514629364014,507.7066419124603,680.623241186142,845.3968620300293,165.32697248458862,332.63512659072876,499.6366629600525,670.3727416992188,833.9567358493805,167.30073165893555,330.8248760700226,505.232328414917,671.3730850219727,838.5630178451538,163.92511677742004,328.736985206604,500.81386375427246,663.0027980804443,832.8663086891174,164.57474565505981,332.43935775756836,497.7008526325226,663.3053135871887,827.3617701530457,165.39950466156006,325.84365224838257,485.64322543144226,644.226809501648,803.1670610904694,159.51895236968994,321.1441128253937,481.0133845806122,640.2339658737183,802.7126605510712,158.09998631477356,320.08545327186584,477.1570427417755,643.0682220458984,802.0356571674347,158.72811484336853,316.51240968704224,497.2375464439392,663.8697299957275,821.9980757236481
3,158.02054619789124,320.9931457042694,494.7016062736511,653.4697477817535,818.9998412132263,163.68323850631714,323.27657675743103,480.54479718208313,659.8348875045776,817.4163165092468,158.06302857398987,317.30185437202454,476.5829174518585,635.9133458137512,795.3090016841888,165.82236623764038,325.9162771701813,482.48565578460693,641.3233597278595,798.6940290927887,157.31307816505432,316.77014565467834,473.77848386764526,632.169839143753,791.011554479599,158.98408031463623,341.92244958877563,503.9459373950958,670.0090401172638,836.3530426025391,160.8035192489624,318.9980285167694,476.4428973197937,654.8278596401215,812.5315256118774,163.1302366256714,320.835973739624,479.52946066856384,639.3198189735413,799.6986827850342,160.77874612808228,322.3594379425049,482.2134132385254,649.2573993206024,808.6505608558655,157.23325395584106,318.12349128723145,484.3999571800232,644.1013381481171,804.0765233039856
4,156.69213771820068,312.7375400066376,486.4325478076935,643.8093228340149,810.8319778442383,157.35099077224731,332.6006851196289,489.93471932411194,646.9763934612274,804.8473484516144,157.45136260986328,316.60266971588135,474.00509548187256,631.9272079467773,791.0678808689117,166.39379262924194,325.56864643096924,484.6565451622009,656.6175487041473,814.2372155189514,176.5266237258911,337.6555869579315,517.2969365119934,677.2748630046844,845.172520160675,158.76865100860596,323.420294046402,480.67376613616943,646.2093150615692,804.6716482639313,157.09900403022766,316.2828185558319,473.7902019023895,633.4401195049286,801.2128896713257,156.94077825546265,328.8171715736389,489.98583936691284,651.3301773071289,814.6927437782288,167.7703354358673,325.828250169754,507.7434592247009,675.1979899406433,833.7454850673676,158.71199488639832,318.62782526016235,478.18615102767944,636.6358294487,794.4749710559845
5,156.66590976715088,320.3675422668457,482.2365810871124,654.5498104095459,811.1952083110809,166.1090121269226,323.05148553848267,483.53530526161194,648.6632387638092,806.2489182949066,157.89469957351685,315.0739657878876,471.82252264022827,629.3320314884186,797.8904852867126,158.31507277488708,317.7533378601074,493.9922790527344,664.0853343009949,820.1584985256195,158.95909929275513,317.99802684783936,474.96180033683777,633.0715022087097,790.8043639659882,158.3886399269104,317.7664043903351,479.889280796051,652.2553942203522,839.4431269168854,159.18614220619202,319.3149039745331,488.9619576931,659.9315137863159,835.8950915336609,157.75033926963806,335.49519205093384,529.8204820156097,696.368045091629,873.1955842971802,163.114164352417,329.7515482902527,488.981600522995,650.4667775630951,815.2942752838135,158.97106838226318,317.9821746349335,484.7904613018036,643.1056356430054,802.876532793045
6,158.05570650100708,316.51724338531494,475.6801857948303,634.0731589794159,792.8014652729034,166.46467208862305,329.6762886047363,515.0393812656403,686.3166105747223,846.3202786445618,168.08587527275085,328.5532433986664,494.952933549881,653.6524913311005,812.4225389957428,163.34040093421936,323.68614292144775,492.3299808502197,651.0167319774628,818.3496744632721,159.59918999671936,317.7290868759155,485.61592507362366,645.1225337982178,812.8552062511444,159.27087330818176,319.14341855049133,477.65584993362427,644.0360817909241,815.0478637218475,160.0485234260559,324.4131770133972,494.8130979537964,665.733725309372,837.3174104690552,182.15926790237427,369.9099590778351,528.4888396263123,689.5221266746521,848.4143249988556,172.4017894268036,338.63153195381165,513.7046363353729,683.6725828647614,847.8788557052612,171.1038613319397,334.71547746658325,497.67977929115295,665.0901975631714,835.2772207260132
7,167.46146392822266,337.26188015937805,498.13157057762146,683.9361484050751,842.266720533371,158.59786248207092,322.0965802669525,483.0580062866211,647.165144443512,809.8018846511841,176.0226731300354,335.3551151752472,494.7567574977875,653.9050614833832,821.3723790645599,161.03973269462585,321.3567943572998,481.175856590271,651.0944936275482,833.1926329135895,158.82326126098633,318.1914303302765,477.9963631629944,638.1055738925934,806.0923118591309,158.61682271957397,323.7645010948181,482.58695578575134,652.2103548049927,830.1428334712982,159.3758463859558,319.2644045352936,477.99991250038147,648.4612534046173,807.8544974327087,161.57099533081055,328.410845041275,489.20811343193054,653.2241983413696,812.8631465435028,159.7159390449524,320.1808750629425,482.96262216567993,644.480535030365,803.7814137935638,166.1248574256897,354.0763430595398,512.8751487731934,672.1812870502472,832.0181541442871
8,158.6010937690735,321.1826364994049,483.16896510124207,641.7516384124756,800.5911891460419,166.88785552978516,326.4793555736542,484.95349621772766,644.0827178955078,805.2028436660767,159.21227884292603,318.8789756298065,479.6816062927246,639.335156917572,810.2558326721191,159.3893928527832,318.913450717926,477.952006816864,638.6133966445923,800.7948439121246,164.6998586654663,330.936053276062,490.43832540512085,673.011002779007,831.4527559280396,165.98630452156067,327.63406467437744,486.6130266189575,645.341278553009,804.6930105686188,163.59288334846497,327.7764616012573,510.65078115463257,669.6547586917877,833.2187964916229,159.5135681629181,320.112628698349,484.76967883110046,643.8289580345154,805.4083445072174,160.33683562278748,321.9646141529083,483.87562370300293,648.1862323284149,810.9604959487915,160.98894810676575,339.5400950908661,507.78256607055664,669.2644622325897,831.6103293895721
9,182.806987285614,345.5227520465851,510.3312244415283,673.1114573478699,852.0370554924011,172.1924946308136,349.79615807533264,512.4932749271393,675.0624113082886,837.5205385684967,173.82059454917908,339.4037947654724,504.5478048324585,669.9244928359985,841.7962415218353,164.45123076438904,325.5743465423584,487.0479648113251,649.4602875709534,819.1536684036255,161.99358701705933,325.35768604278564,485.3881437778473,651.1938905715942,814.0228457450867,169.87264013290405,338.88793540000916,507.8000075817108,673.1285831928253,842.8040490150452,163.48882031440735,326.84862637519836,488.6705949306488,652.5653336048126,815.5316052436829,163.98281455039978,325.8099410533905,497.1596643924713,658.4006581306458,818.4328417778015,168.73216700553894,345.42648005485535,508.3271608352661,681.9955294132233,846.110429763794,163.09903478622437,338.79614186286926,499.77752351760864,661.8384294509888,827.0690951347351
10,172.0665340423584,333.4335026741028,495.97921419143677,663.9253933429718,823.786082983017,167.00829434394836,325.14218068122864,494.2931487560272,654.4514288902283,818.1045701503754,166.74882769584656,327.0978479385376,498.62543201446533,657.5874261856079,822.6554055213928,162.6175401210785,321.70175528526306,480.1853976249695,639.1737899780273,805.2361550331116,168.22071743011475,327.2878797054291,487.1413207054138,652.9684941768646,816.2027630805969,165.94193267822266,324.65735268592834,484.467298746109,643.1203136444092,803.0970840454102,159.71725630760193,318.23990058898926,485.3261938095093,671.2563750743866,842.3998577594757,158.35575032234192,346.37233686447144,505.72236609458923,665.5628380775452,826.5612330436707,159.67999577522278,319.9456298351288,478.7476706504822,636.8632636070251,802.7180359363556,168.0619547367096,328.14154958724976,486.9776818752289,645.3785579204559,804.4018330574036
11,158.62703156471252,315.9221658706665,473.8266499042511,634.5970582962036,792.7750866413116,174.13640832901,334.856840133667,492.53426599502563,658.3330554962158,816.1345510482788,159.02605152130127,322.9381146430969,482.5637605190277,646.0863740444183,804.1665511131287,174.7102015018463,334.39523363113403,495.158150434494,670.3603732585907,837.8332817554474,158.160804271698,316.1211004257202,482.6152799129486,640.2782759666443,800.0727229118347,157.9806032180786,318.4790737628937,497.2480914592743,657.1641056537628,815.3739595413208,158.72904706001282,317.16867423057556,477.3936343193054,638.6572887897491,798.4210443496704,159.68627309799194,334.6966505050659,494.8458023071289,659.0387816429138,829.7481331825256,169.82492589950562,329.0467758178711,487.62345933914185,657.3611674308777,822.8680808544159,157.90879797935486,322.8536648750305,481.2788507938385,653.8385627269745,813.4821319580078
12,157.92137455940247,316.46290469169617,478.1391294002533,637.5279605388641,796.1251704692841,159.58127236366272,318.0548975467682,489.7637515068054,649.7031590938568,809.9461870193481,157.37017607688904,318.39488101005554,490.3263347148895,661.6387128829956,824.0117313861847,172.28729844093323,336.1772074699402,498.72399640083313,662.792799949646,823.8174369335175,162.967942237854,337.13025522232056,507.76500415802,669.2955992221832,828.2372152805328,165.32133316993713,329.5411334037781,496.2649257183075,657.4500834941864,816.9364144802094,165.88227200508118,325.5536262989044,495.17570090293884,654.3038673400879,813.5548229217529,165.60078191757202,324.81485295295715,486.2439076900482,649.8743679523468,809.7079946994781,159.23799180984497,318.97747015953064,486.3874490261078,645.9759373664856,805.98810338974,160.88332295417786,339.327189207077,504.9229371547699,670.7071001529694,830.3153614997864
13,160.33173775672913,318.7076666355133,477.91723465919495,636.4240138530731,795.3476693630219,178.9501576423645,346.3798017501831,513.4690687656403,682.7188227176666,854.8894119262695,158.23419880867004,317.33112812042236,484.49275374412537,645.1669890880585,806.9889190196991,162.32235193252563,338.10648226737976,496.869423866272,667.9185147285461,839.0511305332184,161.591379404068,321.0929114818573,480.3241558074951,638.9654729366302,797.5483012199402,189.6458535194397,349.74209928512573,521.4953091144562,699.8038046360016,860.3243074417114,174.43763828277588,332.61861968040466,490.2119138240814,649.3365831375122,821.345516204834,172.9903585910797,339.779412984848,511.66207480430603,692.8306634426117,865.0202143192291,163.21875977516174,327.83595991134644,493.0661187171936,657.6111974716187,826.5604631900787,159.02976751327515,337.0062596797943,501.6703550815582,671.5478873252869,839.133939743042
14,171.866361618042,352.0212461948395,530.6763215065002,703.9615406990051,879.7358965873718,168.68411469459534,337.0997886657715,515.9676849842072,681.7753875255585,847.3783423900604,165.7264838218689,331.27667212486267,496.17443561553955,670.6698520183563,837.5358052253723,164.8652572631836,338.76613092422485,504.5129590034485,669.8466560840607,833.9766924381256,186.5749170780182,361.9616754055023,527.9685297012329,697.0428731441498,885.3656470775604,173.6037802696228,339.0819528102875,505.8841938972473,684.2312786579132,849.974330663681,174.28057765960693,354.8706271648407,536.3101072311401,701.309255361557,865.7259678840637,166.5804226398468,336.1122214794159,513.3481318950653,677.9319891929626,847.2180829048157,178.7916305065155,359.83183550834656,533.8997149467468,718.9412212371826,896.7557125091553,178.7877824306488,356.7495002746582,534.8382515907288,700.7698514461517,878.3843996524811
15,165.69247031211853,332.5308208465576,500.3987901210785,670.7810587882996,842.1487176418304,168.32419514656067,336.33186054229736,508.1093261241913,688.9849739074707,860.4484651088715,169.86978459358215,340.4492859840393,532.3253157138824,711.4184594154358,890.7260632514954,165.4670331478119,334.5828466415405,504.734512090683,687.8246550559998,853.7887024879456,166.88053631782532,334.8588125705719,501.61403012275696,666.6949424743652,832.3203432559967,165.65567755699158,360.9392738342285,524.7414889335632,698.7884633541107,876.8197898864746,170.09418487548828,338.3241357803345,506.7090492248535,692.59801197052,876.1674139499664,172.44376707077026,342.976026058197,520.5662786960602,694.4190807342529,856.6929652690887,161.38513112068176,336.17750787734985,497.97423028945923,660.2381496429443,821.7837834358215,160.9197039604187,323.9128017425537,486.7344129085541,674.579261302948,837.0864198207855
16,187.01056504249573,349.46288871765137,512.4070265293121,673.8405296802521,841.542230129242,161.22286868095398,324.23886919021606,485.90532398223877,647.6540939807892,815.6203904151917,164.54103016853333,325.6108446121216,509.3201675415039,673.7303063869476,854.2984342575073,169.57620668411255,345.3448784351349,513.0715916156769,674.9639959335327,841.83828997612,163.56000208854675,343.8825829029083,506.53016090393066,678.8630483150482,858.9205887317657,167.4779405593872,330.9213263988495,515.6206178665161,703.6443943977356,883.3237783908844,179.6445496082306,360.7975926399231,542.4512691497803,734.4558954238892,903.4357886314392,183.73868417739868,369.45344710350037,562.1554102897644,746.2540419101715,936.5782058238983,193.5782995223999,384.2603039741516,573.4703702926636,767.4671816825867,958.2459812164307,186.64937043190002,380.2655966281891,574.6757810115814,761.8610935211182,951.1205642223358
17,194.9371280670166,386.4104673862457,583.1613607406616,778.458901643753,976.6205909252167,198.76920461654663,412.05694913864136,598.8533048629761,788.9150521755219,978.6715152263641,192.73591303825378,384.7575240135193,581.2699897289276,795.1394515037537,1004.0191388130188,196.33878636360168,390.5459318161011,586.8709194660187,779.8889584541321,970.9188933372498,191.9498302936554,389.434921503067,601.1946880817413,805.7332162857056,1010.8608069419861,189.49796319007874,381.647718667984,572.8362789154053,763.15283203125,955.0221817493439,202.99255299568176,406.237918138504,592.2979934215546,782.2622294425964,981.0178256034851,193.53103828430176,390.822137594223,594.0578033924103,788.3744509220123,984.6048662662506,198.53312277793884,391.59567880630493,589.6370451450348,785.6044180393219,980.6330826282501,202.75227761268616,412.05334067344666,602.381737947464,787.1858131885529,964.9167132377625
18,161.84288001060486,330.2913615703583,497.6684687137604,659.1273350715637,833.720850944519,161.13115429878235,333.26280188560486,496.9393961429596,659.1921179294586,824.3272759914398,169.87641096115112,336.61789631843567,500.6276800632477,662.5032274723053,838.5678083896637,164.19246196746826,337.3986327648163,505.97958421707153,680.8365921974182,856.9050533771515,177.01804447174072,360.9495220184326,541.8052442073822,721.5670671463013,910.8191907405853,186.15068435668945,352.83699584007263,521.472353219986,690.9489278793335,860.0024168491364,167.5223033428192,334.56614208221436,500.52612018585205,670.8146347999573,839.4425992965698,167.26240921020508,338.78028440475464,507.7034738063812,681.7725570201874,876.2865927219391,168.797607421875,337.77078342437744,512.303337097168,680.6208457946777,848.7302942276001,173.16107439994812,340.709463596344,508.75353384017944,675.9520590305328,844.4746601581573
19,169.1447787284851,337.887460231781,509.4348497390747,681.851160287857,851.0164437294006,173.54687476158142,338.65103483200073,501.5362753868103,671.019923210144,841.2520818710327,164.2689483165741,324.95353055000305,485.9697062969208,648.4966468811035,810.5781168937683,161.98640370368958,331.47816348075867,493.6734380722046,656.6022565364838,817.9952161312103,161.33390498161316,324.83091139793396,486.32745027542114,647.5034122467041,811.4096858501434,161.9452395439148,323.0281217098236,487.20351004600525,669.4362916946411,833.0412390232086,160.2618465423584,326.76481533050537,492.1136426925659,687.450980424881,852.017415523529,161.9967291355133,324.3287329673767,486.4914493560791,648.4701414108276,825.3435094356537,161.83669328689575,322.88870763778687,496.7416889667511,661.0208644866943,822.3364737033844,161.77346229553223,326.0398621559143,494.758163690567,658.5864126682281,819.1592419147491
20,160.21153473854065,322.83830738067627,487.99991393089294,650.1112370491028,812.3180477619171,162.01937174797058,328.6617169380188,490.4568145275116,653.0566477775574,814.5629227161407,169.4985146522522,330.43585300445557,494.9062166213989,655.7165284156799,816.347044467926,165.84902930259705,353.4803569316864,514.6938109397888,676.811488866806,840.2135632038116,161.43164587020874,328.03583455085754,487.7786374092102,649.246454000473,813.9541988372803,165.15225315093994,327.39408016204834,491.4461443424225,653.2118272781372,821.7130391597748,161.68532347679138,328.0140120983124,491.3754677772522,654.5179598331451,826.2659513950348,161.82615852355957,323.11506819725037,487.0213921070099,654.3079221248627,819.5651979446411,164.2764720916748,325.6997139453888,508.21960067749023,671.3701822757721,832.4810039997101,162.40664935112,330.327880859375,498.9554228782654,673.2856945991516,836.9298512935638
21,186.58406829833984,346.9409067630768,508.9440586566925,675.0943188667297,839.3848934173584,175.0385365486145,348.42997121810913,512.1074595451355,673.7190935611725,850.2077770233154,201.72293400764465,364.3673300743103,531.9226276874542,700.5551629066467,885.1598889827728,175.38528728485107,350.56105518341064,521.1411101818085,684.3816990852356,858.6596176624298,163.75264382362366,331.6158187389374,501.09760451316833,662.7676343917847,844.136157989502,159.91219091415405,348.57141613960266,666.5683431625366,1010.5116295814514,1356.5968399047852,346.8857946395874,684.0746629238129,966.6626024246216,1296.5935566425323,1630.4612555503845,345.1292304992676,688.2415382862091,960.4458923339844,1308.6347076892853,1658.0261042118073,257.78345918655396,423.9773635864258,587.6826539039612,759.1784689426422,920.4370748996735,162.18916201591492,328.95293498039246,498.6912133693695,663.2524554729462,836.1165752410889
22,159.90186500549316,335.1938512325287,499.1259605884552,677.6246140003204,840.7008962631226,166.8445324897766,330.4954183101654,498.85763478279114,662.5461032390594,823.781724691391,167.2557556629181,338.8548228740692,504.00731110572815,667.5425579547882,829.2200872898102,163.2727553844452,328.7195408344269,495.19623351097107,657.719220161438,818.9353976249695,162.24517178535461,326.58614468574524,492.8255879878998,670.1789996623993,834.7571365833282,161.05760645866394,325.19658613204956,487.3104655742645,650.7187988758087,826.4517455101013,165.22496247291565,343.519161939621,505.97609305381775,670.1746180057526,832.2102105617523,166.16142225265503,331.4749150276184,502.2519323825836,665.9582772254944,827.5948572158813,170.4012553691864,334.9754011631012,497.37073588371277,657.9477431774139,849.4949870109558,165.99235105514526,328.3962194919586,490.32445764541626,651.9474294185638,817.698130607605
23,190.94308757781982,352.566463470459,515.0475573539734,681.5610065460205,842.2084937095642,166.56720209121704,327.29310750961304,503.5122003555298,673.384033203125,845.314948797226,171.9172966480255,344.0031933784485,531.254456281662,728.925532579422,893.6153609752655,165.50442337989807,360.66164803504944,523.4262232780457,686.7009885311127,848.6602952480316,162.16552805900574,333.96101474761963,511.1734182834625,672.8255271911621,849.6107339859009,181.48200583457947,344.65850138664246,507.4723696708679,669.1769235134125,838.122843503952,165.98368167877197,328.60264706611633,495.7008135318756,657.775722026825,822.9109244346619,166.9619014263153,329.0705337524414,496.12978506088257,678.8815443515778,840.9876346588135,163.0954089164734,325.36720728874207,486.94161343574524,650.1618094444275,811.9016461372375,161.98624300956726,324.00692439079285,485.94531059265137,648.5944101810455,813.4443879127502
